ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/tmp/compileDebugJavaWithJavac/.DS_Store
* build/tmp/compileReleaseJavaWithJavac/
* build/tmp/compileReleaseJavaWithJavac/.DS_Store
* build/tmp/javadoc/
* build/tmp/javadoc/javadoc.options
* build/tmp/javadocJar/
* build/tmp/javadocJar/MANIFEST.MF
* build/tmp/sourcesJar/
* build/tmp/sourcesJar/MANIFEST.MF
* proguard-rules.pro
* tess-two.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 3.3.1:
* AndroidManifest.xml => openCVLibrary331/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary331/lint.xml
* res/ => openCVLibrary331/src/main/res/
* src/ => openCVLibrary331/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary331/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
In tess-two:
* AndroidManifest.xml => tesstwo/src/main/AndroidManifest.xml
* jni/ => tesstwo/src/main/jni/
* libs/armeabi-v7a/libjpgt.so => tesstwo/src/main/jniLibs/armeabi-v7a/libjpgt.so
* libs/armeabi-v7a/liblept.so => tesstwo/src/main/jniLibs/armeabi-v7a/liblept.so
* libs/armeabi-v7a/libpngt.so => tesstwo/src/main/jniLibs/armeabi-v7a/libpngt.so
* libs/armeabi-v7a/libtess.so => tesstwo/src/main/jniLibs/armeabi-v7a/libtess.so
* libs/armeabi/libjpgt.so => tesstwo/src/main/jniLibs/armeabi/libjpgt.so
* libs/armeabi/liblept.so => tesstwo/src/main/jniLibs/armeabi/liblept.so
* libs/armeabi/libpngt.so => tesstwo/src/main/jniLibs/armeabi/libpngt.so
* libs/armeabi/libtess.so => tesstwo/src/main/jniLibs/armeabi/libtess.so
* libs/mips/libjpgt.so => tesstwo/src/main/jniLibs/mips/libjpgt.so
* libs/mips/liblept.so => tesstwo/src/main/jniLibs/mips/liblept.so
* libs/mips/libpngt.so => tesstwo/src/main/jniLibs/mips/libpngt.so
* libs/mips/libtess.so => tesstwo/src/main/jniLibs/mips/libtess.so
* libs/x86/libjpgt.so => tesstwo/src/main/jniLibs/x86/libjpgt.so
* libs/x86/liblept.so => tesstwo/src/main/jniLibs/x86/liblept.so
* libs/x86/libpngt.so => tesstwo/src/main/jniLibs/x86/libpngt.so
* libs/x86/libtess.so => tesstwo/src/main/jniLibs/x86/libtess.so
* res/ => tesstwo/src/main/res/
* src/ => tesstwo/src/main/java/
* src/.DS_Store => tesstwo/src/main/resources/.DS_Store
* src/com/.DS_Store => tesstwo/src/main/resources/com/.DS_Store
* src/com/googlecode/.DS_Store => tesstwo/src/main/resources/com/googlecode/.DS_Store
* src/com/googlecode/tesseract/.DS_Store => tesstwo/src/main/resources/com/googlecode/tesseract/.DS_Store
In ReadText:
* AndroidManifest.xml => readText/src/main/AndroidManifest.xml
* res/ => readText/src/main/res/
* src/ => readText/src/main/java/
* src/com/googlecode/tesseract/android/resources/tessdata/eng.traineddata => readText/src/main/resources/com/googlecode/tesseract/android/resources/tessdata/eng.traineddata

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
